idx,x,y
1,291839.54007890855,2558329.3464588523
2,291824.96348482673,2558333.4768117396
3,291880.21395094146,2558305.5871883556
4,291850.77762732666,2558312.152890822
5,291820.7652695185,2558312.152890822
6,291801.1020006097,2558305.061152846
7,291935.89400187845,2558273.060659372
8,291910.7730530689,2558281.827917858
9,291880.77045855206,2558282.149384002
10,291850.77762732666,2558282.149384002
11,291820.7652695185,2558282.149384002
12,291792.22716871393,2558282.149384002
13,291991.5740528154,2558240.534130388
14,291970.768478811,2558249.3013888747
15,291940.7756475857,2558252.1458771834
16,291910.7730530689,2558252.1458771834
17,291880.77045855206,2558252.1458771834
18,291850.77762732666,2558252.1458771834
19,291820.7652695185,2558252.1458771834
20,291790.7724382931,2558252.1458771834
21,291768.3656844968,2558249.681303409
22,292047.244340461,2558208.0076014046
23,292030.77366784465,2558216.774859891
24,292000.78083661926,2558222.152111762
25,291970.768478811,2558222.152111762
26,291940.7756475857,2558222.152111762
27,291910.7730530689,2558222.152111762
28,291880.77045855206,2558222.152111762
29,291850.77762732666,2558222.152111762
30,291820.7652695185,2558222.152111762
31,291790.7724382931,2558222.152111762
32,291760.7796070677,2558222.152111762
33,291744.4944369883,2558209.312948779
34,292087.9279757852,2558184.248330907
35,292060.76649907004,2558192.148604943
36,292030.77366784465,2558192.148604943
37,292000.78083661926,2558192.148604943
38,291970.768478811,2558192.148604943
39,291940.7756475857,2558192.148604943
40,291910.7730530689,2558192.148604943
41,291880.77045855206,2558192.148604943
42,291850.77762732666,2558192.148604943
43,291820.7652695185,2558192.148604943
44,291790.7724382931,2558192.148604943
45,291760.7796070677,2558192.148604943
46,291735.61960509256,2558192.148604943
47,292143.59826343076,2558151.7218019236
48,292120.7716881036,2558160.4793190113
49,292090.7788568782,2558162.1450981237
50,292060.76649907004,2558162.1450981237
51,292030.77366784465,2558162.1450981237
52,292000.78083661926,2558162.1450981237
53,291970.768478811,2558162.1450981237
54,291940.7756475857,2558162.1450981237
55,291910.7730530689,2558162.1450981237
56,291880.77045855206,2558162.1450981237
57,291850.77762732666,2558162.1450981237
58,291820.7652695185,2558162.1450981237
59,291790.7724382931,2558162.1450981237
60,291760.7796070677,2558162.1450981237
61,291730.7672492595,2558162.1450981237
62,291711.75812087546,2558153.9330993416
63,292199.27831436775,2558119.2050143387
64,292180.77687713725,2558127.9625314265
65,292150.764519329,2558132.1513327034
66,292120.7716881036,2558132.1513327034
67,292090.7788568782,2558132.1513327034
68,292060.76649907004,2558132.1513327034
69,292030.77366784465,2558132.1513327034
70,292000.78083661926,2558132.1513327034
71,291970.768478811,2558132.1513327034
72,291940.7756475857,2558132.1513327034
73,291910.7730530689,2558132.1513327034
74,291880.77045855206,2558132.1513327034
75,291850.77762732666,2558132.1513327034
76,291820.7652695185,2558132.1513327034
77,291790.7724382931,2558132.1513327034
78,291760.7796070677,2558132.1513327034
79,291730.7672492595,2558132.1513327034
80,291702.8930522711,2558132.1513327034
81,292239.961949692,2558095.4360024426
82,292210.7697083626,2558102.1478258837
83,292180.77687713725,2558102.1478258837
84,292150.764519329,2558102.1478258837
85,292120.7716881036,2558102.1478258837
86,292090.7788568782,2558102.1478258837
87,292060.76649907004,2558102.1478258837
88,292030.77366784465,2558102.1478258837
89,292000.78083661926,2558102.1478258837
90,291970.768478811,2558102.1478258837
91,291940.7756475857,2558102.1478258837
92,291910.7730530689,2558102.1478258837
93,291880.77045855206,2558102.1478258837
94,291850.77762732666,2558102.1478258837
95,291820.7652695185,2558102.1478258837
96,291790.7724382931,2558102.1478258837
97,291760.7796070677,2558102.1478258837
98,291730.7672492595,2558102.1478258837
99,291700.7744180341,2558102.1478258837
100,291679.02180476265,2558098.572732701
101,292292.16626888537,2558062.0327476105
102,292270.7748973962,2558071.676731945
103,292240.7820661708,2558072.154060463
104,292210.7697083626,2558072.154060463
105,292180.77687713725,2558072.154060463
106,292150.764519329,2558072.154060463
107,292120.7716881036,2558072.154060463
108,292090.7788568782,2558072.154060463
109,292060.76649907004,2558072.154060463
110,292030.77366784465,2558072.154060463
111,292000.78083661926,2558072.154060463
112,291970.768478811,2558072.154060463
113,291940.7756475857,2558072.154060463
114,291910.7730530689,2558072.154060463
115,291880.77045855206,2558072.154060463
116,291850.77762732666,2558072.154060463
117,291820.7652695185,2558072.154060463
118,291790.7724382931,2558072.154060463
119,291760.7796070677,2558072.154060463
120,291730.7672492595,2558072.154060463
121,291700.7744180341,2558072.154060463
122,291670.78158680873,2558072.154060463
123,291655.1505572541,2558058.1946366737
124,292317.58987972874,2558029.7594949836
125,292300.76772862155,2558042.1505536437
126,292270.7748973962,2558042.1505536437
127,292240.7820661708,2558042.1505536437
128,292210.7697083626,2558042.1505536437
129,292180.77687713725,2558042.1505536437
130,292150.764519329,2558042.1505536437
131,292120.7716881036,2558042.1505536437
132,292090.7788568782,2558042.1505536437
133,292060.76649907004,2558042.1505536437
134,292030.77366784465,2558042.1505536437
135,292000.78083661926,2558042.1505536437
136,291970.768478811,2558042.1505536437
137,291940.7756475857,2558042.1505536437
138,291910.7730530689,2558042.1505536437
139,291880.77045855206,2558042.1505536437
140,291850.77762732666,2558042.1505536437
141,291820.7652695185,2558042.1505536437
142,291790.7724382931,2558042.1505536437
143,291760.7796070677,2558042.1505536437
144,291730.7672492595,2558042.1505536437
145,291700.7744180341,2558042.1505536437
146,291670.78158680873,2558042.1505536437
147,291646.28548864974,2558042.1505536437
148,292326.6990306185,2558012.1470468245
149,292300.76772862155,2558012.1470468245
150,292270.7748973962,2558012.1470468245
151,292240.7820661708,2558012.1470468245
152,292210.7697083626,2558012.1470468245
153,292180.77687713725,2558012.1470468245
154,292150.764519329,2558012.1470468245
155,292120.7716881036,2558012.1470468245
156,292090.7788568782,2558012.1470468245
157,292060.76649907004,2558012.1470468245
158,292030.77366784465,2558012.1470468245
159,292000.78083661926,2558012.1470468245
160,291970.768478811,2558012.1470468245
161,291940.7756475857,2558012.1470468245
162,291910.7730530689,2558012.1470468245
163,291880.77045855206,2558012.1470468245
164,291850.77762732666,2558012.1470468245
165,291820.7652695185,2558012.1470468245
166,291790.7724382931,2558012.1470468245
167,291760.7796070677,2558012.1470468245
168,291730.7672492595,2558012.1470468245
169,291700.7744180341,2558012.1470468245
170,291670.78158680873,2558012.1470468245
171,291640.76922900055,2558012.1470468245
172,291622.4142411413,2558002.8245286345
173,292324.9806913296,2557987.160360139
174,292300.76772862155,2557982.1532814037
175,292270.7748973962,2557982.1532814037
176,292240.7820661708,2557982.1532814037
177,292210.7697083626,2557982.1532814037
178,292180.77687713725,2557982.1532814037
179,292150.764519329,2557982.1532814037
180,292120.7716881036,2557982.1532814037
181,292090.7788568782,2557982.1532814037
182,292060.76649907004,2557982.1532814037
183,292030.77366784465,2557982.1532814037
184,292000.78083661926,2557982.1532814037
185,291970.768478811,2557982.1532814037
186,291940.7756475857,2557982.1532814037
187,291910.7730530689,2557982.1532814037
188,291880.77045855206,2557982.1532814037
189,291850.77762732666,2557982.1532814037
190,291820.7652695185,2557982.1532814037
191,291790.7724382931,2557982.1532814037
192,291760.7796070677,2557982.1532814037
193,291730.7672492595,2557982.1532814037
194,291700.7744180341,2557982.1532814037
195,291670.78158680873,2557982.1532814037
196,291640.76922900055,2557982.1532814037
197,291613.5491725369,2557982.1532814037
198,292296.1496917825,2557955.88073014
199,292270.7748973962,2557952.149774584
200,292240.7820661708,2557952.149774584
201,292210.7697083626,2557952.149774584
202,292180.77687713725,2557952.149774584
203,292150.764519329,2557952.149774584
204,292120.7716881036,2557952.149774584
205,292090.7788568782,2557952.149774584
206,292060.76649907004,2557952.149774584
207,292030.77366784465,2557952.149774584
208,292000.78083661926,2557952.149774584
209,291970.768478811,2557952.149774584
210,291940.7756475857,2557952.149774584
211,291910.7730530689,2557952.149774584
212,291880.77045855206,2557952.149774584
213,291850.77762732666,2557952.149774584
214,291820.7652695185,2557952.149774584
215,291790.7724382931,2557952.149774584
216,291760.7796070677,2557952.149774584
217,291730.7672492595,2557952.149774584
218,291700.7744180341,2557952.149774584
219,291670.78158680873,2557952.149774584
220,291640.76922900055,2557952.149774584
221,291610.77639777516,2557952.149774584
222,291589.6876883198,2557947.454420595
223,292267.3382188183,2557924.601100141
224,292240.7820661708,2557922.146267765
225,292210.7697083626,2557922.146267765
226,292180.77687713725,2557922.146267765
227,292150.764519329,2557922.146267765
228,292120.7716881036,2557922.146267765
229,292090.7788568782,2557922.146267765
230,292060.76649907004,2557922.146267765
231,292030.77366784465,2557922.146267765
232,292000.78083661926,2557922.146267765
233,291970.768478811,2557922.146267765
234,291940.7756475857,2557922.146267765
235,291910.7730530689,2557922.146267765
236,291880.77045855206,2557922.146267765
237,291850.77762732666,2557922.146267765
238,291820.7652695185,2557922.146267765
239,291790.7724382931,2557922.146267765
240,291760.7796070677,2557922.146267765
241,291730.7672492595,2557922.146267765
242,291700.7744180341,2557922.146267765
243,291670.78158680873,2557922.146267765
244,291640.76922900055,2557922.146267765
245,291610.77639777516,2557922.146267765
246,291580.812856424,2557922.146267765
247,292238.5169825626,2557893.331211541
248,292210.7697083626,2557892.1525023445
249,292180.77687713725,2557892.1525023445
250,292150.764519329,2557892.1525023445
251,292120.7716881036,2557892.1525023445
252,292090.7788568782,2557892.1525023445
253,292060.76649907004,2557892.1525023445
254,292030.77366784465,2557892.1525023445
255,292000.78083661926,2557892.1525023445
256,291970.768478811,2557892.1525023445
257,291940.7756475857,2557892.1525023445
258,291910.7730530689,2557892.1525023445
259,291880.77045855206,2557892.1525023445
260,291850.77762732666,2557892.1525023445
261,291820.7652695185,2557892.1525023445
262,291790.7724382931,2557892.1525023445
263,291760.7796070677,2557892.1525023445
264,291730.7672492595,2557892.1525023445
265,291700.7744180341,2557892.1525023445
266,291670.78158680873,2557892.1525023445
267,291640.76922900055,2557892.1525023445
268,291610.77639777516,2557892.1525023445
269,291580.77380325843,2557892.1525023445
270,291556.9416089156,2557892.0843125563
271,292209.6859830156,2557862.148995525
272,292180.77687713725,2557862.148995525
273,292150.764519329,2557862.148995525
274,292120.7716881036,2557862.148995525
275,292090.7788568782,2557862.148995525
276,292060.76649907004,2557862.148995525
277,292030.77366784465,2557862.148995525
278,292000.78083661926,2557862.148995525
279,291970.768478811,2557862.148995525
280,291940.7756475857,2557862.148995525
281,291910.7730530689,2557862.148995525
282,291880.77045855206,2557862.148995525
283,291850.77762732666,2557862.148995525
284,291820.7652695185,2557862.148995525
285,291790.7724382931,2557862.148995525
286,291760.7796070677,2557862.148995525
287,291730.7672492595,2557862.148995525
288,291700.7744180341,2557862.148995525
289,291670.78158680873,2557862.148995525
290,291640.76922900055,2557862.148995525
291,291610.77639777516,2557862.148995525
292,291580.77380325843,2557862.148995525
293,291550.7712087416,2557862.148995525
294,291533.08012469846,2557851.706216528
295,292195.8709256641,2557847.040086734
296,292180.77687713725,2557832.145488706
297,292150.764519329,2557832.145488706
298,292120.7716881036,2557832.145488706
299,292090.7788568782,2557832.145488706
300,292060.76649907004,2557832.145488706
301,292030.77366784465,2557832.145488706
302,292000.78083661926,2557832.145488706
303,291970.768478811,2557832.145488706
304,291940.7756475857,2557832.145488706
305,291910.7730530689,2557832.145488706
306,291880.77045855206,2557832.145488706
307,291850.77762732666,2557832.145488706
308,291820.7652695185,2557832.145488706
309,291790.7724382931,2557832.145488706
310,291760.7796070677,2557832.145488706
311,291730.7672492595,2557832.145488706
312,291700.7744180341,2557832.145488706
313,291670.78158680873,2557832.145488706
314,291640.76922900055,2557832.145488706
315,291610.77639777516,2557832.145488706
316,291580.77380325843,2557832.145488706
317,291550.7712087416,2557832.145488706
318,291524.20529280265,2557832.145488706
319,292167.0496894084,2557815.7604567353
320,292150.764519329,2557802.151723285
321,292120.7716881036,2557802.151723285
322,292090.7788568782,2557802.151723285
323,292060.76649907004,2557802.151723285
324,292030.77366784465,2557802.151723285
325,292000.78083661926,2557802.151723285
326,291970.768478811,2557802.151723285
327,291940.7756475857,2557802.151723285
328,291910.7730530689,2557802.151723285
329,291880.77045855206,2557802.151723285
330,291850.77762732666,2557802.151723285
331,291820.7652695185,2557802.151723285
332,291790.7724382931,2557802.151723285
333,291760.7796070677,2557802.151723285
334,291730.7672492595,2557802.151723285
335,291700.7744180341,2557802.151723285
336,291670.78158680873,2557802.151723285
337,291640.76922900055,2557802.151723285
338,291610.77639777516,2557802.151723285
339,291580.77380325843,2557802.151723285
340,291550.7712087416,2557802.151723285
341,291520.7783775162,2557802.151723285
342,291500.3340452942,2557796.3458498875
343,292138.2284531528,2557784.4808267364
344,292120.7716881036,2557772.1482164655
345,292090.7788568782,2557772.1482164655
346,292060.76649907004,2557772.1482164655
347,292030.77366784465,2557772.1482164655
348,292000.78083661926,2557772.1482164655
349,291970.768478811,2557772.1482164655
350,291940.7756475857,2557772.1482164655
351,291910.7730530689,2557772.1482164655
352,291880.77045855206,2557772.1482164655
353,291850.77762732666,2557772.1482164655
354,291820.7652695185,2557772.1482164655
355,291790.7724382931,2557772.1482164655
356,291760.7796070677,2557772.1482164655
357,291730.7672492595,2557772.1482164655
358,291700.7744180341,2557772.1482164655
359,291670.78158680873,2557772.1482164655
360,291640.76922900055,2557772.1482164655
361,291610.77639777516,2557772.1482164655
362,291580.77380325843,2557772.1482164655
363,291550.7712087416,2557772.1482164655
364,291520.7783775162,2557772.1482164655
365,291491.46897668985,2557772.1482164655
366,292109.4072168971,2557753.210938136
367,292090.7788568782,2557742.154451045
368,292060.76649907004,2557742.154451045
369,292030.77366784465,2557742.154451045
370,292000.78083661926,2557742.154451045
371,291970.768478811,2557742.154451045
372,291940.7756475857,2557742.154451045
373,291910.7730530689,2557742.154451045
374,291880.77045855206,2557742.154451045
375,291850.77762732666,2557742.154451045
376,291820.7652695185,2557742.154451045
377,291790.7724382931,2557742.154451045
378,291760.7796070677,2557742.154451045
379,291730.7672492595,2557742.154451045
380,291700.7744180341,2557742.154451045
381,291670.78158680873,2557742.154451045
382,291640.76922900055,2557742.154451045
383,291610.77639777516,2557742.154451045
384,291580.77380325843,2557742.154451045
385,291550.7712087416,2557742.154451045
386,291520.7783775162,2557742.154451045
387,291490.76601970795,2557742.154451045
388,291467.59772918135,2557740.96600045
389,292080.5957439329,2557721.9313081373
390,292060.76649907004,2557712.150944226
391,292030.77366784465,2557712.150944226
392,292000.78083661926,2557712.150944226
393,291970.768478811,2557712.150944226
394,291940.7756475857,2557712.150944226
395,291910.7730530689,2557712.150944226
396,291880.77045855206,2557712.150944226
397,291850.77762732666,2557712.150944226
398,291820.7652695185,2557712.150944226
399,291790.7724382931,2557712.150944226
400,291760.7796070677,2557712.150944226
401,291730.7672492595,2557712.150944226
402,291700.7744180341,2557712.150944226
403,291670.78158680873,2557712.150944226
404,291640.76922900055,2557712.150944226
405,291610.77639777516,2557712.150944226
406,291580.77380325843,2557712.150944226
407,291550.7712087416,2557712.150944226
408,291520.7783775162,2557712.150944226
409,291490.76601970795,2557712.150944226
410,291460.7731884826,2557712.150944226
411,291443.7362449643,2557700.597645821
412,292051.76474438584,2557690.64193674
413,292030.77366784465,2557682.1474374067
414,292000.78083661926,2557682.1474374067
415,291970.768478811,2557682.1474374067
416,291940.7756475857,2557682.1474374067
417,291910.7730530689,2557682.1474374067
418,291880.77045855206,2557682.1474374067
419,291850.77762732666,2557682.1474374067
420,291820.7652695185,2557682.1474374067
421,291790.7724382931,2557682.1474374067
422,291760.7796070677,2557682.1474374067
423,291730.7672492595,2557682.1474374067
424,291700.7744180341,2557682.1474374067
425,291670.78158680873,2557682.1474374067
426,291640.76922900055,2557682.1474374067
427,291610.77639777516,2557682.1474374067
428,291580.77380325843,2557682.1474374067
429,291550.7712087416,2557682.1474374067
430,291520.7783775162,2557682.1474374067
431,291490.76601970795,2557682.1474374067
432,291460.7731884826,2557682.1474374067
433,291434.87117635994,2557682.1474374067
434,292022.9435081302,2557659.362306741
435,292000.78083661926,2557652.1536719855
436,291970.768478811,2557652.1536719855
437,291940.7756475857,2557652.1536719855
438,291910.7730530689,2557652.1536719855
439,291880.77045855206,2557652.1536719855
440,291850.77762732666,2557652.1536719855
441,291820.7652695185,2557652.1536719855
442,291790.7724382931,2557652.1536719855
443,291760.7796070677,2557652.1536719855
444,291730.7672492595,2557652.1536719855
445,291700.7744180341,2557652.1536719855
446,291670.78158680873,2557652.1536719855
447,291640.76922900055,2557652.1536719855
448,291610.77639777516,2557652.1536719855
449,291580.77380325843,2557652.1536719855
450,291550.7712087416,2557652.1536719855
451,291520.7783775162,2557652.1536719855
452,291490.76601970795,2557652.1536719855
453,291460.7731884826,2557652.1536719855
454,291430.78035725723,2557652.1536719855
455,291410.99016556004,2557645.227537782
456,291994.132035166,2557628.082676742
457,291970.768478811,2557622.1501651667
458,291940.7756475857,2557622.1501651667
459,291910.7730530689,2557622.1501651667
460,291880.77045855206,2557622.1501651667
461,291850.77762732666,2557622.1501651667
462,291820.7652695185,2557622.1501651667
463,291790.7724382931,2557622.1501651667
464,291760.7796070677,2557622.1501651667
465,291730.7672492595,2557622.1501651667
466,291700.7744180341,2557622.1501651667
467,291670.78158680873,2557622.1501651667
468,291640.76922900055,2557622.1501651667
469,291610.77639777516,2557622.1501651667
470,291580.77380325843,2557622.1501651667
471,291550.7712087416,2557622.1501651667
472,291520.7783775162,2557622.1501651667
473,291490.76601970795,2557622.1501651667
474,291460.7731884826,2557622.1501651667
475,291430.78035725723,2557622.1501651667
476,291402.1250969557,2557622.1501651667
477,291965.3010356189,2557596.8030467434
478,291940.7756475857,2557592.146658347
479,291910.7730530689,2557592.146658347
480,291880.77045855206,2557592.146658347
481,291850.77762732666,2557592.146658347
482,291820.7652695185,2557592.146658347
483,291790.7724382931,2557592.146658347
484,291760.7796070677,2557592.146658347
485,291730.7672492595,2557592.146658347
486,291700.7744180341,2557592.146658347
487,291670.78158680873,2557592.146658347
488,291640.76922900055,2557592.146658347
489,291610.77639777516,2557592.146658347
490,291580.77380325843,2557592.146658347
491,291550.7712087416,2557592.146658347
492,291520.7783775162,2557592.146658347
493,291490.76601970795,2557592.146658347
494,291460.7731884826,2557592.146658347
495,291430.78035725723,2557592.146658347
496,291400.76799944905,2557592.146658347
497,291378.2636127386,2557589.857429743
498,291936.48956265475,2557565.5331581426
499,291910.7730530689,2557562.1528929262
500,291880.77045855206,2557562.1528929262
501,291850.77762732666,2557562.1528929262
502,291820.7652695185,2557562.1528929262
503,291790.7724382931,2557562.1528929262
504,291760.7796070677,2557562.1528929262
505,291730.7672492595,2557562.1528929262
506,291700.7744180341,2557562.1528929262
507,291670.78158680873,2557562.1528929262
508,291640.76922900055,2557562.1528929262
509,291610.77639777516,2557562.1528929262
510,291580.77380325843,2557562.1528929262
511,291550.7712087416,2557562.1528929262
512,291520.7783775162,2557562.1528929262
513,291490.76601970795,2557562.1528929262
514,291460.7731884826,2557562.1528929262
515,291430.78035725723,2557562.1528929262
516,291400.76799944905,2557562.1528929262
517,291370.77516822366,2557562.1528929262
518,291354.3923652301,2557549.489075113
519,291907.65856310766,2557534.2437867457
520,291880.77045855206,2557532.149386107
521,291850.77762732666,2557532.149386107
522,291820.7652695185,2557532.149386107
523,291790.7724382931,2557532.149386107
524,291760.7796070677,2557532.149386107
525,291730.7672492595,2557532.149386107
526,291700.7744180341,2557532.149386107
527,291670.78158680873,2557532.149386107
528,291640.76922900055,2557532.149386107
529,291610.77639777516,2557532.149386107
530,291580.77380325843,2557532.149386107
531,291550.7712087416,2557532.149386107
532,291520.7783775162,2557532.149386107
533,291490.76601970795,2557532.149386107
534,291460.7731884826,2557532.149386107
535,291430.78035725723,2557532.149386107
536,291400.76799944905,2557532.149386107
537,291370.77516822366,2557532.149386107
538,291345.5272966257,2557532.149386107
539,291878.837326852,2557502.964156747
540,291850.77762732666,2557502.145879288
541,291820.7652695185,2557502.145879288
542,291790.7724382931,2557502.145879288
543,291760.7796070677,2557502.145879288
544,291730.7672492595,2557502.145879288
545,291700.7744180341,2557502.145879288
546,291670.78158680873,2557502.145879288
547,291640.76922900055,2557502.145879288
548,291610.77639777516,2557502.145879288
549,291580.77380325843,2557502.145879288
550,291550.7712087416,2557502.145879288
551,291520.7783775162,2557502.145879288
552,291490.76601970795,2557502.145879288
553,291460.7731884826,2557502.145879288
554,291430.78035725723,2557502.145879288
555,291400.76799944905,2557502.145879288
556,291370.77516822366,2557502.145879288
557,291340.78233699827,2557502.145879288
558,291321.6560491172,2557494.109225676
559,291850.0258538878,2557472.152113867
560,291820.7652695185,2557472.152113867
561,291790.7724382931,2557472.152113867
562,291760.7796070677,2557472.152113867
563,291730.7672492595,2557472.152113867
564,291700.7744180341,2557472.152113867
565,291670.78158680873,2557472.152113867
566,291640.76922900055,2557472.152113867
567,291610.77639777516,2557472.152113867
568,291580.77380325843,2557472.152113867
569,291550.7712087416,2557472.152113867
570,291520.7783775162,2557472.152113867
571,291490.76601970795,2557472.152113867
572,291460.7731884826,2557472.152113867
573,291430.78035725723,2557472.152113867
574,291400.76799944905,2557472.152113867
575,291370.77516822366,2557472.152113867
576,291340.78233699827,2557472.152113867
577,291312.78121722146,2557472.152113867
578,291836.20103324484,2557456.6827733386
579,291820.7652695185,2557442.148607048
