idx,x,y
580,291790.7724382931,2557442.148607048
581,291760.7796070677,2557442.148607048
582,291730.7672492595,2557442.148607048
583,291700.7744180341,2557442.148607048
584,291670.78158680873,2557442.148607048
585,291640.76922900055,2557442.148607048
586,291610.77639777516,2557442.148607048
587,291580.77380325843,2557442.148607048
588,291550.7712087416,2557442.148607048
589,291520.7783775162,2557442.148607048
590,291490.76601970795,2557442.148607048
591,291460.7731884826,2557442.148607048
592,291430.78035725723,2557442.148607048
593,291400.76799944905,2557442.148607048
594,291370.77516822366,2557442.148607048
595,291340.78233699827,2557442.148607048
596,291310.7699791901,2557442.148607048
597,291288.9197330044,2557438.748859035
598,291807.3797969892,2557425.4128847374
599,291790.7724382931,2557412.154841627
600,291760.7796070677,2557412.154841627
601,291730.7672492595,2557412.154841627
602,291700.7744180341,2557412.154841627
603,291670.78158680873,2557412.154841627
604,291640.76922900055,2557412.154841627
605,291610.77639777516,2557412.154841627
606,291580.77380325843,2557412.154841627
607,291550.7712087416,2557412.154841627
608,291520.7783775162,2557412.154841627
609,291490.76601970795,2557412.154841627
610,291460.7731884826,2557412.154841627
611,291430.78035725723,2557412.154841627
612,291400.76799944905,2557412.154841627
613,291370.77516822366,2557412.154841627
614,291340.78233699827,2557412.154841627
615,291310.7699791901,2557412.154841627
616,291280.7771479647,2557412.154841627
617,291265.04848549585,2557398.370763007
618,291778.55856073357,2557394.1332547385
619,291760.7796070677,2557382.1513348077
620,291730.7672492595,2557382.1513348077
621,291700.7744180341,2557382.1513348077
622,291670.78158680873,2557382.1513348077
623,291640.76922900055,2557382.1513348077
624,291610.77639777516,2557382.1513348077
625,291580.77380325843,2557382.1513348077
626,291550.7712087416,2557382.1513348077
627,291520.7783775162,2557382.1513348077
628,291490.76601970795,2557382.1513348077
629,291460.7731884826,2557382.1513348077
630,291430.78035725723,2557382.1513348077
631,291400.76799944905,2557382.1513348077
632,291370.77516822366,2557382.1513348077
633,291340.78233699827,2557382.1513348077
634,291310.7699791901,2557382.1513348077
635,291280.7771479647,2557382.1513348077
636,291256.1736536001,2557382.1513348077
637,291751.78761567496,2557352.1478279885
638,291730.7672492595,2557352.1478279885
639,291700.7744180341,2557352.1478279885
640,291670.78158680873,2557352.1478279885
641,291640.76922900055,2557352.1478279885
642,291610.77639777516,2557352.1478279885
643,291580.77380325843,2557352.1478279885
644,291550.7712087416,2557352.1478279885
645,291520.7783775162,2557352.1478279885
646,291490.76601970795,2557352.1478279885
647,291460.7731884826,2557352.1478279885
648,291430.78035725723,2557352.1478279885
649,291400.76799944905,2557352.1478279885
650,291370.77516822366,2557352.1478279885
651,291340.78233699827,2557352.1478279885
652,291310.7699791901,2557352.1478279885
653,291280.7771479647,2557352.1478279885
654,291250.76479015645,2557352.1478279885
655,291232.31216938305,2557343.000654968
656,291809.0200299468,2557308.9447264485
657,291790.7724382931,2557317.1956908237
658,291760.7796070677,2557322.1540625673
659,291730.7672492595,2557322.1540625673
660,291700.7744180341,2557322.1540625673
661,291670.78158680873,2557322.1540625673
662,291640.76922900055,2557322.1540625673
663,291610.77639777516,2557322.1540625673
664,291580.77380325843,2557322.1540625673
665,291550.7712087416,2557322.1540625673
666,291520.7783775162,2557322.1540625673
667,291490.76601970795,2557322.1540625673
668,291460.7731884826,2557322.1540625673
669,291430.78035725723,2557322.1540625673
670,291400.76799944905,2557322.1540625673
671,291370.77516822366,2557322.1540625673
672,291340.78233699827,2557322.1540625673
673,291310.7699791901,2557322.1540625673
674,291280.7771479647,2557322.1540625673
675,291250.76479015645,2557322.1540625673
676,291223.4471007787,2557322.1540625673
677,291866.30126067577,2557277.4410442887
678,291850.77762732666,2557285.692008664
679,291820.7652695185,2557292.1505557485
680,291790.7724382931,2557292.1505557485
681,291760.7796070677,2557292.1505557485
682,291730.7672492595,2557292.1505557485
683,291700.7744180341,2557292.1505557485
684,291670.78158680873,2557292.1505557485
685,291640.76922900055,2557292.1505557485
686,291610.77639777516,2557292.1505557485
687,291580.77380325843,2557292.1505557485
688,291550.7712087416,2557292.1505557485
689,291520.7783775162,2557292.1505557485
690,291490.76601970795,2557292.1505557485
691,291460.7731884826,2557292.1505557485
692,291430.78035725723,2557292.1505557485
693,291400.76799944905,2557292.1505557485
694,291370.77516822366,2557292.1505557485
695,291340.78233699827,2557292.1505557485
696,291310.7699791901,2557292.1505557485
697,291280.7771479647,2557292.1505557485
698,291250.76479015645,2557292.1505557485
699,291220.7719589311,2557292.1505557485
700,291199.5758532702,2557287.6305469293
701,291904.7783921404,2557253.886343156
702,291880.77045855206,2557262.1470489297
703,291850.77762732666,2557262.1470489297
704,291820.7652695185,2557262.1470489297
705,291790.7724382931,2557262.1470489297
706,291760.7796070677,2557262.1470489297
707,291730.7672492595,2557262.1470489297
708,291700.7744180341,2557262.1470489297
709,291670.78158680873,2557262.1470489297
710,291640.76922900055,2557262.1470489297
711,291610.77639777516,2557262.1470489297
712,291580.77380325843,2557262.1470489297
713,291550.7712087416,2557262.1470489297
714,291520.7783775162,2557262.1470489297
715,291490.76601970795,2557262.1470489297
716,291460.7731884826,2557262.1470489297
717,291430.78035725723,2557262.1470489297
718,291400.76799944905,2557262.1470489297
719,291370.77516822366,2557262.1470489297
720,291340.78233699827,2557262.1470489297
721,291310.7699791901,2557262.1470489297
722,291280.7771479647,2557262.1470489297
723,291250.76479015645,2557262.1470489297
724,291220.7719589311,2557262.1470489297
725,291190.7791277057,2557262.1470489297
726,291175.7046057617,2557247.2621922996
727,291934.4587980405,2557227.662498884
728,291910.7730530689,2557232.1532835085
729,291880.77045855206,2557232.1532835085
730,291850.77762732666,2557232.1532835085
731,291820.7652695185,2557232.1532835085
732,291790.7724382931,2557232.1532835085
733,291760.7796070677,2557232.1532835085
734,291730.7672492595,2557232.1532835085
735,291700.7744180341,2557232.1532835085
736,291670.78158680873,2557232.1532835085
737,291640.76922900055,2557232.1532835085
738,291610.77639777516,2557232.1532835085
739,291580.77380325843,2557232.1532835085
740,291550.7712087416,2557232.1532835085
741,291520.7783775162,2557232.1532835085
742,291490.76601970795,2557232.1532835085
743,291460.7731884826,2557232.1532835085
744,291430.78035725723,2557232.1532835085
745,291400.76799944905,2557232.1532835085
746,291370.77516822366,2557232.1532835085
747,291340.78233699827,2557232.1532835085
748,291310.7699791901,2557232.1532835085
749,291280.7771479647,2557232.1532835085
750,291250.76479015645,2557232.1532835085
751,291220.7719589311,2557232.1532835085
752,291190.7791277057,2557232.1532835085
753,291166.8395371573,2557232.1532835085
754,291931.1783321252,2557210.5078964457
755,291910.7730530689,2557202.1497766892
756,291880.77045855206,2557202.1497766892
757,291850.77762732666,2557202.1497766892
758,291820.7652695185,2557202.1497766892
759,291790.7724382931,2557202.1497766892
760,291760.7796070677,2557202.1497766892
761,291730.7672492595,2557202.1497766892
762,291700.7744180341,2557202.1497766892
763,291670.78158680873,2557202.1497766892
764,291640.76922900055,2557202.1497766892
765,291610.77639777516,2557202.1497766892
766,291580.77380325843,2557202.1497766892
767,291550.7712087416,2557202.1497766892
768,291520.7783775162,2557202.1497766892
769,291490.76601970795,2557202.1497766892
770,291460.7731884826,2557202.1497766892
771,291430.78035725723,2557202.1497766892
772,291400.76799944905,2557202.1497766892
773,291370.77516822366,2557202.1497766892
774,291340.78233699827,2557202.1497766892
775,291310.7699791901,2557202.1497766892
776,291280.7771479647,2557202.1497766892
777,291250.76479015645,2557202.1497766892
778,291220.7719589311,2557202.1497766892
779,291190.7791277057,2557202.1497766892
780,291160.7667698975,2557202.1497766892
781,291142.9682896488,2557191.882342862
782,291903.96803895297,2557177.075417419
783,291880.77045855206,2557172.14626987
784,291850.77762732666,2557172.14626987
785,291820.7652695185,2557172.14626987
786,291790.7724382931,2557172.14626987
787,291760.7796070677,2557172.14626987
788,291730.7672492595,2557172.14626987
789,291700.7744180341,2557172.14626987
790,291670.78158680873,2557172.14626987
791,291640.76922900055,2557172.14626987
792,291610.77639777516,2557172.14626987
793,291580.77380325843,2557172.14626987
794,291550.7712087416,2557172.14626987
795,291520.7783775162,2557172.14626987
796,291490.76601970795,2557172.14626987
797,291460.7731884826,2557172.14626987
798,291430.78035725723,2557172.14626987
799,291400.76799944905,2557172.14626987
800,291370.77516822366,2557172.14626987
801,291340.78233699827,2557172.14626987
802,291310.7699791901,2557172.14626987
803,291280.7771479647,2557172.14626987
804,291250.76479015645,2557172.14626987
805,291220.7719589311,2557172.14626987
806,291190.7791277057,2557172.14626987
807,291160.7667698975,2557172.14626987
808,291134.1032210444,2557172.14626987
809,291876.7577457807,2557143.642938392
810,291850.77762732666,2557142.152504449
811,291820.7652695185,2557142.152504449
812,291790.7724382931,2557142.152504449
813,291760.7796070677,2557142.152504449
814,291730.7672492595,2557142.152504449
815,291700.7744180341,2557142.152504449
816,291670.78158680873,2557142.152504449
817,291640.76922900055,2557142.152504449
818,291610.77639777516,2557142.152504449
819,291580.77380325843,2557142.152504449
820,291550.7712087416,2557142.152504449
821,291520.7783775162,2557142.152504449
822,291490.76601970795,2557142.152504449
823,291460.7731884826,2557142.152504449
824,291430.78035725723,2557142.152504449
825,291400.76799944905,2557142.152504449
826,291370.77516822366,2557142.152504449
827,291340.78233699827,2557142.152504449
828,291310.7699791901,2557142.152504449
829,291280.7771479647,2557142.152504449
830,291250.76479015645,2557142.152504449
831,291220.7719589311,2557142.152504449
832,291190.7791277057,2557142.152504449
833,291160.7667698975,2557142.152504449
834,291130.7739386721,2557142.152504449
835,291110.2417368274,2557136.5219762214
836,291849.55721589987,2557112.14899763
837,291820.7652695185,2557112.14899763
838,291790.7724382931,2557112.14899763
839,291760.7796070677,2557112.14899763
840,291730.7672492595,2557112.14899763
841,291700.7744180341,2557112.14899763
842,291670.78158680873,2557112.14899763
843,291640.76922900055,2557112.14899763
844,291610.77639777516,2557112.14899763
845,291580.77380325843,2557112.14899763
846,291550.7712087416,2557112.14899763
847,291520.7783775162,2557112.14899763
848,291490.76601970795,2557112.14899763
849,291460.7731884826,2557112.14899763
850,291430.78035725723,2557112.14899763
851,291400.76799944905,2557112.14899763
852,291370.77516822366,2557112.14899763
853,291340.78233699827,2557112.14899763
854,291310.7699791901,2557112.14899763
855,291280.7771479647,2557112.14899763
856,291250.76479015645,2557112.14899763
857,291220.7719589311,2557112.14899763
858,291190.7791277057,2557112.14899763
859,291160.7667698975,2557112.14899763
860,291130.7739386721,2557112.14899763
861,291101.37666822306,2557112.14899763
862,291837.35310163174,2557095.208705955
863,291820.7652695185,2557082.145490811
864,291790.7724382931,2557082.145490811
865,291760.7796070677,2557082.145490811
866,291730.7672492595,2557082.145490811
867,291700.7744180341,2557082.145490811
868,291670.78158680873,2557082.145490811
869,291640.76922900055,2557082.145490811
870,291610.77639777516,2557082.145490811
871,291580.77380325843,2557082.145490811
872,291550.7712087416,2557082.145490811
873,291520.7783775162,2557082.145490811
874,291490.76601970795,2557082.145490811
875,291460.7731884826,2557082.145490811
876,291430.78035725723,2557082.145490811
877,291400.76799944905,2557082.145490811
878,291370.77516822366,2557082.145490811
879,291340.78233699827,2557082.145490811
880,291310.7699791901,2557082.145490811
881,291280.7771479647,2557082.145490811
882,291250.76479015645,2557082.145490811
883,291220.7719589311,2557082.145490811
884,291190.7791277057,2557082.145490811
885,291160.7667698975,2557082.145490811
886,291130.7739386721,2557082.145490811
887,291100.78110744676,2557082.145490811
888,291077.4956574231,2557081.142126784
889,291810.14280845947,2557061.785968326
890,291790.7724382931,2557052.15172539
891,291760.7796070677,2557052.15172539
892,291730.7672492595,2557052.15172539
893,291700.7744180341,2557052.15172539
894,291670.78158680873,2557052.15172539
895,291640.76922900055,2557052.15172539
896,291610.77639777516,2557052.15172539
897,291580.77380325843,2557052.15172539
898,291550.7712087416,2557052.15172539
899,291520.7783775162,2557052.15172539
900,291490.76601970795,2557052.15172539
901,291460.7731884826,2557052.15172539
902,291430.78035725723,2557052.15172539
903,291400.76799944905,2557052.15172539
904,291370.77516822366,2557052.15172539
905,291340.78233699827,2557052.15172539
906,291310.7699791901,2557052.15172539
907,291280.7771479647,2557052.15172539
908,291250.76479015645,2557052.15172539
909,291220.7719589311,2557052.15172539
910,291190.7791277057,2557052.15172539
911,291160.7667698975,2557052.15172539
912,291130.7739386721,2557052.15172539
913,291100.78110744676,2557052.15172539
914,291070.7687496385,2557052.15172539
915,291053.63417320605,2557040.773772155
916,291782.93251528725,2557028.3534892993
917,291760.7796070677,2557022.1482185707
918,291730.7672492595,2557022.1482185707
919,291700.7744180341,2557022.1482185707
920,291670.78158680873,2557022.1482185707
921,291640.76922900055,2557022.1482185707
922,291610.77639777516,2557022.1482185707
923,291580.77380325843,2557022.1482185707
924,291550.7712087416,2557022.1482185707
925,291520.7783775162,2557022.1482185707
926,291490.76601970795,2557022.1482185707
927,291460.7731884826,2557022.1482185707
928,291430.78035725723,2557022.1482185707
929,291400.76799944905,2557022.1482185707
930,291370.77516822366,2557022.1482185707
931,291340.78233699827,2557022.1482185707
932,291310.7699791901,2557022.1482185707
933,291280.7771479647,2557022.1482185707
934,291250.76479015645,2557022.1482185707
935,291220.7719589311,2557022.1482185707
936,291190.7791277057,2557022.1482185707
937,291160.7667698975,2557022.1482185707
938,291130.7739386721,2557022.1482185707
939,291100.78110744676,2557022.1482185707
940,291070.7687496385,2557022.1482185707
941,291044.7691046017,2557022.1482185707
942,291755.7319854064,2556994.921010272
943,291730.7672492595,2556992.15445315
944,291700.7744180341,2556992.15445315
945,291670.78158680873,2556992.15445315
946,291640.76922900055,2556992.15445315
947,291610.77639777516,2556992.15445315
948,291580.77380325843,2556992.15445315
949,291550.7712087416,2556992.15445315
950,291520.7783775162,2556992.15445315
951,291490.76601970795,2556992.15445315
952,291460.7731884826,2556992.15445315
953,291430.78035725723,2556992.15445315
954,291400.76799944905,2556992.15445315
955,291370.77516822366,2556992.15445315
956,291340.78233699827,2556992.15445315
957,291310.7699791901,2556992.15445315
958,291280.7771479647,2556992.15445315
959,291250.76479015645,2556992.15445315
960,291220.7719589311,2556992.15445315
961,291190.7791277057,2556992.15445315
962,291160.7667698975,2556992.15445315
963,291130.7739386721,2556992.15445315
964,291100.78110744676,2556992.15445315
965,291070.7687496385,2556992.15445315
966,291040.7759184131,2556992.15445315
967,291020.8978570932,2556985.4036641154
968,291728.5216922342,2556962.1509463303
969,291700.7744180341,2556962.1509463303
970,291670.78158680873,2556962.1509463303
971,291640.76922900055,2556962.1509463303
972,291610.77639777516,2556962.1509463303
973,291580.77380325843,2556962.1509463303
974,291550.7712087416,2556962.1509463303
975,291520.7783775162,2556962.1509463303
976,291490.76601970795,2556962.1509463303
977,291460.7731884826,2556962.1509463303
978,291430.78035725723,2556962.1509463303
979,291400.76799944905,2556962.1509463303
980,291370.77516822366,2556962.1509463303
981,291340.78233699827,2556962.1509463303
982,291310.7699791901,2556962.1509463303
983,291280.7771479647,2556962.1509463303
984,291250.76479015645,2556962.1509463303
985,291220.7719589311,2556962.1509463303
986,291190.7791277057,2556962.1509463303
987,291160.7667698975,2556962.1509463303
988,291130.7739386721,2556962.1509463303
989,291100.78110744676,2556962.1509463303
990,291070.7687496385,2556962.1509463303
991,291040.7759184131,2556962.1509463303
992,291012.03278848884,2556962.1509463303
993,291716.3078146746,2556946.477036437
994,291700.7744180341,2556932.1474395115
995,291670.78158680873,2556932.1474395115
996,291640.76922900055,2556932.1474395115
997,291610.77639777516,2556932.1474395115
998,291580.77380325843,2556932.1474395115
999,291550.7712087416,2556932.1474395115
1000,291520.7783775162,2556932.1474395115
1001,291490.76601970795,2556932.1474395115
1002,291460.7731884826,2556932.1474395115
1003,291430.78035725723,2556932.1474395115
1004,291400.76799944905,2556932.1474395115
1005,291370.77516822366,2556932.1474395115
1006,291340.78233699827,2556932.1474395115
1007,291310.7699791901,2556932.1474395115
1008,291280.7771479647,2556932.1474395115
1009,291250.76479015645,2556932.1474395115
1010,291220.7719589311,2556932.1474395115
1011,291190.7791277057,2556932.1474395115
1012,291160.7667698975,2556932.1474395115
1013,291130.7739386721,2556932.1474395115
1014,291100.78110744676,2556932.1474395115
1015,291070.7687496385,2556932.1474395115
1016,291040.7759184131,2556932.1474395115
1017,291010.77332389634,2556932.1474395115
1018,290988.16154098033,2556930.033556076
1019,291689.1072847938,2556913.0542988083
1020,291670.78158680873,2556902.1536740907
1021,291640.76922900055,2556902.1536740907
1022,291610.77639777516,2556902.1536740907
1023,291580.77380325843,2556902.1536740907
1024,291550.7712087416,2556902.1536740907
1025,291520.7783775162,2556902.1536740907
1026,291490.76601970795,2556902.1536740907
1027,291460.7731884826,2556902.1536740907
1028,291430.78035725723,2556902.1536740907
1029,291400.76799944905,2556902.1536740907
1030,291370.77516822366,2556902.1536740907
1031,291340.78233699827,2556902.1536740907
1032,291310.7699791901,2556902.1536740907
1033,291280.7771479647,2556902.1536740907
1034,291250.76479015645,2556902.1536740907
1035,291220.7719589311,2556902.1536740907
1036,291190.7791277057,2556902.1536740907
1037,291160.7667698975,2556902.1536740907
1038,291130.7739386721,2556902.1536740907
1039,291100.78110744676,2556902.1536740907
1040,291070.7687496385,2556902.1536740907
1041,291040.7759184131,2556902.1536740907
1042,291010.77332389634,2556902.1536740907
1043,290980.77072937955,2556902.1536740907
1044,290964.29029347183,2556889.6554600485
1045,291661.9067549129,2556879.621819781
1046,291640.76922900055,2556872.1501672715
1047,291610.77639777516,2556872.1501672715
1048,291580.77380325843,2556872.1501672715
1049,291550.7712087416,2556872.1501672715
1050,291520.7783775162,2556872.1501672715
1051,291490.76601970795,2556872.1501672715
1052,291460.7731884826,2556872.1501672715
1053,291430.78035725723,2556872.1501672715
1054,291400.76799944905,2556872.1501672715
1055,291370.77516822366,2556872.1501672715
1056,291340.78233699827,2556872.1501672715
1057,291310.7699791901,2556872.1501672715
1058,291280.7771479647,2556872.1501672715
1059,291250.76479015645,2556872.1501672715
1060,291220.7719589311,2556872.1501672715
1061,291190.7791277057,2556872.1501672715
1062,291160.7667698975,2556872.1501672715
1063,291130.7739386721,2556872.1501672715
1064,291100.78110744676,2556872.1501672715
1065,291070.7687496385,2556872.1501672715
1066,291040.7759184131,2556872.1501672715
1067,291010.77332389634,2556872.1501672715
1068,290980.77072937955,2556872.1501672715
1069,290955.4252248675,2556872.1501672715
1070,291634.69646174076,2556846.1893407544
1071,291610.77639777516,2556842.1466604522
1072,291580.77380325843,2556842.1466604522
1073,291550.7712087416,2556842.1466604522
1074,291520.7783775162,2556842.1466604522
1075,291490.76601970795,2556842.1466604522
1076,291460.7731884826,2556842.1466604522
1077,291430.78035725723,2556842.1466604522
1078,291400.76799944905,2556842.1466604522
1079,291370.77516822366,2556842.1466604522
1080,291340.78233699827,2556842.1466604522
1081,291310.7699791901,2556842.1466604522
1082,291280.7771479647,2556842.1466604522
1083,291250.76479015645,2556842.1466604522
1084,291220.7719589311,2556842.1466604522
1085,291190.7791277057,2556842.1466604522
1086,291160.7667698975,2556842.1466604522
1087,291130.7739386721,2556842.1466604522
1088,291100.78110744676,2556842.1466604522
1089,291070.7687496385,2556842.1466604522
1090,291040.7759184131,2556842.1466604522
1091,291010.77332389634,2556842.1466604522
1092,290980.77072937955,2556842.1466604522
1093,290950.77789815416,2556842.1466604522
1094,290931.55397735897,2556834.2853520093
1095,291607.4861685685,2556812.7568617268
1096,291580.77380325843,2556812.1528950315
1097,291550.7712087416,2556812.1528950315
1098,291520.7783775162,2556812.1528950315
1099,291490.76601970795,2556812.1528950315
1100,291460.7731884826,2556812.1528950315
1101,291430.78035725723,2556812.1528950315
1102,291400.76799944905,2556812.1528950315
1103,291370.77516822366,2556812.1528950315
1104,291340.78233699827,2556812.1528950315
1105,291310.7699791901,2556812.1528950315
1106,291280.7771479647,2556812.1528950315
1107,291250.76479015645,2556812.1528950315
1108,291220.7719589311,2556812.1528950315
1109,291190.7791277057,2556812.1528950315
1110,291160.7667698975,2556812.1528950315
1111,291130.7739386721,2556812.1528950315
1112,291100.78110744676,2556812.1528950315
1113,291070.7687496385,2556812.1528950315
1114,291040.7759184131,2556812.1528950315
1115,291010.77332389634,2556812.1528950315
1116,290980.77072937955,2556812.1528950315
1117,290950.77789815416,2556812.1528950315
1118,290922.67914546316,2556812.1528950315
1119,291580.2758753962,2556782.149388212
1120,291550.7712087416,2556782.149388212
1121,291520.7783775162,2556782.149388212
1122,291490.76601970795,2556782.149388212
1123,291460.7731884826,2556782.149388212
1124,291430.78035725723,2556782.149388212
1125,291400.76799944905,2556782.149388212
1126,291370.77516822366,2556782.149388212
1127,291340.78233699827,2556782.149388212
1128,291310.7699791901,2556782.149388212
1129,291280.7771479647,2556782.149388212
1130,291250.76479015645,2556782.149388212
1131,291220.7719589311,2556782.149388212
1132,291190.7791277057,2556782.149388212
1133,291160.7667698975,2556782.149388212
1134,291130.7739386721,2556782.149388212
1135,291100.78110744676,2556782.149388212
1136,291070.7687496385,2556782.149388212
1137,291040.7759184131,2556782.149388212
1138,291010.77332389634,2556782.149388212
1139,290980.77072937955,2556782.149388212
1140,290950.77789815416,2556782.149388212
1141,290920.7655403459,2556782.149388212
1142,290898.81766124617,2556778.91524397
1143,291568.07176112814,2556764.32262929
1144,291550.7712087416,2556752.145881393
1145,291520.7783775162,2556752.145881393
1146,291490.76601970795,2556752.145881393
1147,291460.7731884826,2556752.145881393
1148,291430.78035725723,2556752.145881393
1149,291400.76799944905,2556752.145881393
1150,291370.77516822366,2556752.145881393
1151,291340.78233699827,2556752.145881393
