idx,x,y
1152,291310.7699791901,2556752.145881393
1153,291280.7771479647,2556752.145881393
1154,291250.76479015645,2556752.145881393
1155,291220.7719589311,2556752.145881393
1156,291190.7791277057,2556752.145881393
1157,291160.7667698975,2556752.145881393
1158,291130.7739386721,2556752.145881393
1159,291100.78110744676,2556752.145881393
1160,291070.7687496385,2556752.145881393
1161,291040.7759184131,2556752.145881393
1162,291010.77332389634,2556752.145881393
1163,290980.77072937955,2556752.145881393
1164,290950.77789815416,2556752.145881393
1165,290920.7655403459,2556752.145881393
1166,290890.7727091206,2556752.145881393
1167,290874.95617702906,2556738.546889341
1168,291540.86146795587,2556730.8998916615
1169,291520.7783775162,2556722.152115972
1170,291490.76601970795,2556722.152115972
1171,291460.7731884826,2556722.152115972
1172,291430.78035725723,2556722.152115972
1173,291400.76799944905,2556722.152115972
1174,291370.77516822366,2556722.152115972
1175,291340.78233699827,2556722.152115972
1176,291310.7699791901,2556722.152115972
1177,291280.7771479647,2556722.152115972
1178,291250.76479015645,2556722.152115972
1179,291220.7719589311,2556722.152115972
1180,291190.7791277057,2556722.152115972
1181,291160.7667698975,2556722.152115972
1182,291130.7739386721,2556722.152115972
1183,291100.78110744676,2556722.152115972
1184,291070.7687496385,2556722.152115972
1185,291040.7759184131,2556722.152115972
1186,291010.77332389634,2556722.152115972
1187,290980.77072937955,2556722.152115972
1188,290950.77789815416,2556722.152115972
1189,290920.7655403459,2556722.152115972
1190,290890.7727091206,2556722.152115972
1191,290866.08134513325,2556722.152115972
1192,291513.66093807505,2556697.4576712362
1193,291490.76601970795,2556692.148609153
1194,291460.7731884826,2556692.148609153
1195,291430.78035725723,2556692.148609153
1196,291400.76799944905,2556692.148609153
1197,291370.77516822366,2556692.148609153
1198,291340.78233699827,2556692.148609153
1199,291310.7699791901,2556692.148609153
1200,291280.7771479647,2556692.148609153
1201,291250.76479015645,2556692.148609153
1202,291220.7719589311,2556692.148609153
1203,291190.7791277057,2556692.148609153
1204,291160.7667698975,2556692.148609153
1205,291130.7739386721,2556692.148609153
1206,291100.78110744676,2556692.148609153
1207,291070.7687496385,2556692.148609153
1208,291040.7759184131,2556692.148609153
1209,291010.77332389634,2556692.148609153
1210,290980.77072937955,2556692.148609153
1211,290950.77789815416,2556692.148609153
1212,290920.7655403459,2556692.148609153
1213,290890.7727091206,2556692.148609153
1214,290860.7798778952,2556692.148609153
1215,290842.2100976248,2556683.167039904
1216,291486.45064490277,2556664.025192209
1217,291460.7731884826,2556662.1451023337
1218,291430.78035725723,2556662.1451023337
1219,291400.76799944905,2556662.1451023337
1220,291370.77516822366,2556662.1451023337
1221,291340.78233699827,2556662.1451023337
1222,291310.7699791901,2556662.1451023337
1223,291280.7771479647,2556662.1451023337
1224,291250.76479015645,2556662.1451023337
1225,291220.7719589311,2556662.1451023337
1226,291190.7791277057,2556662.1451023337
1227,291160.7667698975,2556662.1451023337
1228,291130.7739386721,2556662.1451023337
1229,291100.78110744676,2556662.1451023337
1230,291070.7687496385,2556662.1451023337
1231,291040.7759184131,2556662.1451023337
1232,291010.77332389634,2556662.1451023337
1233,290980.77072937955,2556662.1451023337
1234,290950.77789815416,2556662.1451023337
1235,290920.7655403459,2556662.1451023337
1236,290890.7727091206,2556662.1451023337
1237,290860.7798778952,2556662.1451023337
1238,290833.34502902045,2556662.1451023337
1239,291459.2403517305,2556632.151336913
1240,291430.78035725723,2556632.151336913
1241,291400.76799944905,2556632.151336913
1242,291370.77516822366,2556632.151336913
1243,291340.78233699827,2556632.151336913
1244,291310.7699791901,2556632.151336913
1245,291280.7771479647,2556632.151336913
1246,291250.76479015645,2556632.151336913
1247,291220.7719589311,2556632.151336913
1248,291190.7791277057,2556632.151336913
1249,291160.7667698975,2556632.151336913
1250,291130.7739386721,2556632.151336913
1251,291100.78110744676,2556632.151336913
1252,291070.7687496385,2556632.151336913
1253,291040.7759184131,2556632.151336913
1254,291010.77332389634,2556632.151336913
1255,290980.77072937955,2556632.151336913
1256,290950.77789815416,2556632.151336913
1257,290920.7655403459,2556632.151336913
1258,290890.7727091206,2556632.151336913
1259,290860.7798778952,2556632.151336913
1260,290830.76752008696,2556632.151336913
1261,290809.47378151194,2556627.806673263
1262,291447.0362374624,2556615.5909597725
1263,291430.78035725723,2556602.1478300933
1264,291400.76799944905,2556602.1478300933
1265,291370.77516822366,2556602.1478300933
1266,291340.78233699827,2556602.1478300933
1267,291310.7699791901,2556602.1478300933
1268,291280.7771479647,2556602.1478300933
1269,291250.76479015645,2556602.1478300933
1270,291220.7719589311,2556602.1478300933
1271,291190.7791277057,2556602.1478300933
1272,291160.7667698975,2556602.1478300933
1273,291130.7739386721,2556602.1478300933
1274,291100.78110744676,2556602.1478300933
1275,291070.7687496385,2556602.1478300933
1276,291040.7759184131,2556602.1478300933
1277,291010.77332389634,2556602.1478300933
1278,290980.77072937955,2556602.1478300933
1279,290950.77789815416,2556602.1478300933
1280,290920.7655403459,2556602.1478300933
1281,290890.7727091206,2556602.1478300933
1282,290860.7798778952,2556602.1478300933
1283,290830.76752008696,2556602.1478300933
1284,290800.77468886157,2556602.1478300933
1285,290785.6122972949,2556587.428577235
1286,291419.8357075816,2556582.1682221433
1287,291400.76799944905,2556572.1540646725
1288,291370.77516822366,2556572.1540646725
1289,291340.78233699827,2556572.1540646725
1290,291310.7699791901,2556572.1540646725
1291,291280.7771479647,2556572.1540646725
1292,291250.76479015645,2556572.1540646725
1293,291220.7719589311,2556572.1540646725
1294,291190.7791277057,2556572.1540646725
1295,291160.7667698975,2556572.1540646725
1296,291130.7739386721,2556572.1540646725
1297,291100.78110744676,2556572.1540646725
1298,291070.7687496385,2556572.1540646725
1299,291040.7759184131,2556572.1540646725
1300,291010.77332389634,2556572.1540646725
1301,290980.77072937955,2556572.1540646725
1302,290950.77789815416,2556572.1540646725
1303,290920.7655403459,2556572.1540646725
1304,290890.7727091206,2556572.1540646725
1305,290860.7798778952,2556572.1540646725
1306,290830.76752008696,2556572.1540646725
1307,290800.77468886157,2556572.1540646725
1308,290776.7472286905,2556572.1540646725
1309,291392.6254144093,2556548.7357431166
1310,291370.77516822366,2556542.1505578533
1311,291340.78233699827,2556542.1505578533
1312,291310.7699791901,2556542.1505578533
1313,291280.7771479647,2556542.1505578533
1314,291250.76479015645,2556542.1505578533
1315,291220.7719589311,2556542.1505578533
1316,291190.7791277057,2556542.1505578533
1317,291160.7667698975,2556542.1505578533
1318,291130.7739386721,2556542.1505578533
1319,291100.78110744676,2556542.1505578533
1320,291070.7687496385,2556542.1505578533
1321,291040.7759184131,2556542.1505578533
1322,291010.77332389634,2556542.1505578533
1323,290980.77072937955,2556542.1505578533
1324,290950.77789815416,2556542.1505578533
1325,290920.7655403459,2556542.1505578533
1326,290890.7727091206,2556542.1505578533
1327,290860.7798778952,2556542.1505578533
1328,290830.76752008696,2556542.1505578533
1329,290800.77468886157,2556542.1505578533
1330,290770.78185763623,2556542.1505578533
1331,290752.86621789064,2556532.058469196
1332,291365.41512123705,2556515.303264089
1333,291340.78233699827,2556512.147051034
1334,291310.7699791901,2556512.147051034
1335,291280.7771479647,2556512.147051034
1336,291250.76479015645,2556512.147051034
1337,291220.7719589311,2556512.147051034
1338,291190.7791277057,2556512.147051034
1339,291160.7667698975,2556512.147051034
1340,291130.7739386721,2556512.147051034
1341,291100.78110744676,2556512.147051034
1342,291070.7687496385,2556512.147051034
1343,291040.7759184131,2556512.147051034
1344,291010.77332389634,2556512.147051034
1345,290980.77072937955,2556512.147051034
1346,290950.77789815416,2556512.147051034
1347,290920.7655403459,2556512.147051034
1348,290890.7727091206,2556512.147051034
1349,290860.7798778952,2556512.147051034
1350,290830.76752008696,2556512.147051034
1351,290800.77468886157,2556512.147051034
1352,290770.78185763623,2556512.147051034
1353,290744.0011492862,2556512.147051034
1354,291338.2145913562,2556482.1532856133
1355,291310.7699791901,2556482.1532856133
1356,291280.7771479647,2556482.1532856133
1357,291250.76479015645,2556482.1532856133
1358,291220.7719589311,2556482.1532856133
1359,291190.7791277057,2556482.1532856133
1360,291160.7667698975,2556482.1532856133
1361,291130.7739386721,2556482.1532856133
1362,291100.78110744676,2556482.1532856133
1363,291070.7687496385,2556482.1532856133
1364,291040.7759184131,2556482.1532856133
1365,291010.77332389634,2556482.1532856133
1366,290980.77072937955,2556482.1532856133
1367,290950.77789815416,2556482.1532856133
1368,290920.7655403459,2556482.1532856133
1369,290890.7727091206,2556482.1532856133
1370,290860.7798778952,2556482.1532856133
1371,290830.76752008696,2556482.1532856133
1372,290800.77468886157,2556482.1532856133
1373,290770.78185763623,2556482.1532856133
1374,290740.769499828,2556482.1532856133
1375,290720.1396650692,2556476.6883611567
1376,291326.0104770881,2556466.869031653
1377,291310.7699791901,2556452.1497787945
1378,291280.7771479647,2556452.1497787945
1379,291250.76479015645,2556452.1497787945
1380,291220.7719589311,2556452.1497787945
1381,291190.7791277057,2556452.1497787945
1382,291160.7667698975,2556452.1497787945
1383,291130.7739386721,2556452.1497787945
1384,291100.78110744676,2556452.1497787945
1385,291070.7687496385,2556452.1497787945
1386,291040.7759184131,2556452.1497787945
1387,291010.77332389634,2556452.1497787945
1388,290980.77072937955,2556452.1497787945
1389,290950.77789815416,2556452.1497787945
1390,290920.7655403459,2556452.1497787945
1391,290890.7727091206,2556452.1497787945
1392,290860.7798778952,2556452.1497787945
1393,290830.76752008696,2556452.1497787945
1394,290800.77468886157,2556452.1497787945
1395,290770.78185763623,2556452.1497787945
1396,290740.769499828,2556452.1497787945
1397,290711.26483317337,2556452.1497787945
1398,291298.7904206244,2556433.426811227
1399,291280.7771479647,2556422.146271975
1400,291250.76479015645,2556422.146271975
1401,291220.7719589311,2556422.146271975
1402,291190.7791277057,2556422.146271975
1403,291160.7667698975,2556422.146271975
1404,291130.7739386721,2556422.146271975
1405,291100.78110744676,2556422.146271975
1406,291070.7687496385,2556422.146271975
1407,291040.7759184131,2556422.146271975
1408,291010.77332389634,2556422.146271975
1409,290980.77072937955,2556422.146271975
1410,290950.77789815416,2556422.146271975
1411,290920.7655403459,2556422.146271975
1412,290890.7727091206,2556422.146271975
1413,290860.7798778952,2556422.146271975
1414,290830.76752008696,2556422.146271975
1415,290800.77468886157,2556422.146271975
1416,290770.78185763623,2556422.146271975
1417,290740.769499828,2556422.146271975
1418,290710.7766686026,2556422.146271975
1419,290687.40334895626,2556421.3182531176
1420,291271.5898907436,2556400.0040735984
1421,291250.76479015645,2556392.152506554
1422,291220.7719589311,2556392.152506554
1423,291190.7791277057,2556392.152506554
1424,291160.7667698975,2556392.152506554
1425,291130.7739386721,2556392.152506554
1426,291100.78110744676,2556392.152506554
1427,291070.7687496385,2556392.152506554
1428,291040.7759184131,2556392.152506554
1429,291010.77332389634,2556392.152506554
1430,290980.77072937955,2556392.152506554
1431,290950.77789815416,2556392.152506554
1432,290920.7655403459,2556392.152506554
1433,290890.7727091206,2556392.152506554
1434,290860.7798778952,2556392.152506554
1435,290830.76752008696,2556392.152506554
1436,290800.77468886157,2556392.152506554
1437,290770.78185763623,2556392.152506554
1438,290740.769499828,2556392.152506554
1439,290710.7766686026,2556392.152506554
1440,290680.7740740859,2556392.152506554
1441,290663.5321014478,2556380.9401570903
1442,291244.37959757133,2556366.571594571
1443,291220.7719589311,2556362.148999735
1444,291190.7791277057,2556362.148999735
1445,291160.7667698975,2556362.148999735
1446,291130.7739386721,2556362.148999735
1447,291100.78110744676,2556362.148999735
1448,291070.7687496385,2556362.148999735
1449,291040.7759184131,2556362.148999735
1450,291010.77332389634,2556362.148999735
1451,290980.77072937955,2556362.148999735
1452,290950.77789815416,2556362.148999735
1453,290920.7655403459,2556362.148999735
1454,290890.7727091206,2556362.148999735
1455,290860.7798778952,2556362.148999735
1456,290830.76752008696,2556362.148999735
1457,290800.77468886157,2556362.148999735
1458,290770.78185763623,2556362.148999735
1459,290740.769499828,2556362.148999735
1460,290710.7766686026,2556362.148999735
1461,290680.7740740859,2556362.148999735
1462,290654.657269552,2556362.148999735
1463,291217.1790676905,2556333.139115544
1464,291190.7791277057,2556332.1454929155
1465,291160.7667698975,2556332.1454929155
1466,291130.7739386721,2556332.1454929155
1467,291100.78110744676,2556332.1454929155
1468,291070.7687496385,2556332.1454929155
1469,291040.7759184131,2556332.1454929155
1470,291010.77332389634,2556332.1454929155
1471,290980.77072937955,2556332.1454929155
1472,290950.77789815416,2556332.1454929155
1473,290920.7655403459,2556332.1454929155
1474,290890.7727091206,2556332.1454929155
1475,290860.7798778952,2556332.1454929155
1476,290830.76752008696,2556332.1454929155
1477,290800.77468886157,2556332.1454929155
1478,290770.78185763623,2556332.1454929155
1479,290740.769499828,2556332.1454929155
1480,290710.7766686026,2556332.1454929155
1481,290680.7740740859,2556332.1454929155
1482,290650.771479569,2556332.1454929155
1483,290630.79578533495,2556325.570049051
1484,291189.9687745183,2556302.151727495
1485,291160.7667698975,2556302.151727495
1486,291130.7739386721,2556302.151727495
1487,291100.78110744676,2556302.151727495
1488,291070.7687496385,2556302.151727495
1489,291040.7759184131,2556302.151727495
1490,291010.77332389634,2556302.151727495
1491,290980.77072937955,2556302.151727495
1492,290950.77789815416,2556302.151727495
1493,290920.7655403459,2556302.151727495
1494,290890.7727091206,2556302.151727495
1495,290860.7798778952,2556302.151727495
1496,290830.76752008696,2556302.151727495
1497,290800.77468886157,2556302.151727495
1498,290770.78185763623,2556302.151727495
1499,290740.769499828,2556302.151727495
1500,290710.7766686026,2556302.151727495
1501,290680.7740740859,2556302.151727495
1502,290650.771479569,2556302.151727495
1503,290621.9307167306,2556302.151727495
1504,291177.76466025016,2556284.7048831074
1505,291160.7667698975,2556272.148220676
1506,291130.7739386721,2556272.148220676
1507,291100.78110744676,2556272.148220676
1508,291070.7687496385,2556272.148220676
1509,291040.7759184131,2556272.148220676
1510,291010.77332389634,2556272.148220676
1511,290980.77072937955,2556272.148220676
1512,290950.77789815416,2556272.148220676
1513,290920.7655403459,2556272.148220676
1514,290890.7727091206,2556272.148220676
1515,290860.7798778952,2556272.148220676
1516,290830.76752008696,2556272.148220676
1517,290800.77468886157,2556272.148220676
1518,290770.78185763623,2556272.148220676
1519,290740.769499828,2556272.148220676
1520,290710.7766686026,2556272.148220676
1521,290680.7740740859,2556272.148220676
1522,290650.771479569,2556272.148220676
1523,290620.77864834364,2556272.148220676
1524,290598.04970593064,2556270.2096824106
1525,291150.5543670779,2556251.2821454788
1526,291130.7739386721,2556242.154455255
1527,291100.78110744676,2556242.154455255
1528,291070.7687496385,2556242.154455255
1529,291040.7759184131,2556242.154455255
1530,291010.77332389634,2556242.154455255
1531,290980.77072937955,2556242.154455255
1532,290950.77789815416,2556242.154455255
1533,290920.7655403459,2556242.154455255
1534,290890.7727091206,2556242.154455255
1535,290860.7798778952,2556242.154455255
1536,290830.76752008696,2556242.154455255
1537,290800.77468886157,2556242.154455255
1538,290770.78185763623,2556242.154455255
1539,290740.769499828,2556242.154455255
1540,290710.7766686026,2556242.154455255
1541,290680.7740740859,2556242.154455255
1542,290650.771479569,2556242.154455255
1543,290620.77864834364,2556242.154455255
1544,290590.76629053545,2556242.154455255
1545,290574.1882217136,2556229.8315863824
1546,291123.34407390567,2556217.8496664516
1547,291100.78110744676,2556212.1509484355
1548,291070.7687496385,2556212.1509484355
1549,291040.7759184131,2556212.1509484355
1550,291010.77332389634,2556212.1509484355
1551,290980.77072937955,2556212.1509484355
1552,290950.77789815416,2556212.1509484355
1553,290920.7655403459,2556212.1509484355
1554,290890.7727091206,2556212.1509484355
1555,290860.7798778952,2556212.1509484355
1556,290830.76752008696,2556212.1509484355
1557,290800.77468886157,2556212.1509484355
1558,290770.78185763623,2556212.1509484355
1559,290740.769499828,2556212.1509484355
1560,290710.7766686026,2556212.1509484355
1561,290680.7740740859,2556212.1509484355
1562,290650.771479569,2556212.1509484355
1563,290620.77864834364,2556212.1509484355
1564,290590.76629053545,2556212.1509484355
1565,290565.32315310923,2556212.1509484355
1566,291096.1435440248,2556184.4171874244
1567,291070.7687496385,2556182.1474416163
1568,291040.7759184131,2556182.1474416163
1569,291010.77332389634,2556182.1474416163
1570,290980.77072937955,2556182.1474416163
1571,290950.77789815416,2556182.1474416163
1572,290920.7655403459,2556182.1474416163
1573,290890.7727091206,2556182.1474416163
1574,290860.7798778952,2556182.1474416163
1575,290830.76752008696,2556182.1474416163
1576,290800.77468886157,2556182.1474416163
1577,290770.78185763623,2556182.1474416163
1578,290740.769499828,2556182.1474416163
1579,290710.7766686026,2556182.1474416163
1580,290680.7740740859,2556182.1474416163
1581,290650.771479569,2556182.1474416163
1582,290620.77864834364,2556182.1474416163
1583,290590.76629053545,2556182.1474416163
1584,290560.77345931006,2556182.1474416163
1585,290541.4519056007,2556174.4614783432
1586,291068.9332508526,2556152.153676195
1587,291040.7759184131,2556152.153676195
1588,291010.77332389634,2556152.153676195
1589,290980.77072937955,2556152.153676195
1590,290950.77789815416,2556152.153676195
1591,290920.7655403459,2556152.153676195
1592,290890.7727091206,2556152.153676195
1593,290860.7798778952,2556152.153676195
1594,290830.76752008696,2556152.153676195
1595,290800.77468886157,2556152.153676195
1596,290770.78185763623,2556152.153676195
1597,290740.769499828,2556152.153676195
1598,290710.7766686026,2556152.153676195
1599,290680.7740740859,2556152.153676195
1600,290650.771479569,2556152.153676195
1601,290620.77864834364,2556152.153676195
1602,290590.76629053545,2556152.153676195
1603,290560.77345931006,2556152.153676195
1604,290532.5868369964,2556152.153676195
1605,291056.719373293,2556135.9732135893
1606,291040.7759184131,2556122.1501693763
1607,291010.77332389634,2556122.1501693763
1608,290980.77072937955,2556122.1501693763
1609,290950.77789815416,2556122.1501693763
1610,290920.7655403459,2556122.1501693763
1611,290890.7727091206,2556122.1501693763
1612,290860.7798778952,2556122.1501693763
1613,290830.76752008696,2556122.1501693763
1614,290800.77468886157,2556122.1501693763
1615,290770.78185763623,2556122.1501693763
1616,290740.769499828,2556122.1501693763
1617,290710.7766686026,2556122.1501693763
1618,290680.7740740859,2556122.1501693763
1619,290650.771479569,2556122.1501693763
1620,290620.77864834364,2556122.1501693763
1621,290590.76629053545,2556122.1501693763
1622,290560.77345931006,2556122.1501693763
1623,290530.78062808467,2556122.1501693763
1624,290508.7155894879,2556119.091370304
1625,291029.51884341217,2556102.540734562
1626,291010.77332389634,2556092.1466625566
1627,290980.77072937955,2556092.1466625566
1628,290950.77789815416,2556092.1466625566
1629,290920.7655403459,2556092.1466625566
1630,290890.7727091206,2556092.1466625566
1631,290860.7798778952,2556092.1466625566
1632,290830.76752008696,2556092.1466625566
1633,290800.77468886157,2556092.1466625566
1634,290770.78185763623,2556092.1466625566
1635,290740.769499828,2556092.1466625566
1636,290710.7766686026,2556092.1466625566
1637,290680.7740740859,2556092.1466625566
1638,290650.771479569,2556092.1466625566
1639,290620.77864834364,2556092.1466625566
1640,290590.76629053545,2556092.1466625566
1641,290560.77345931006,2556092.1466625566
1642,290530.78062808467,2556092.1466625566
1643,290500.7682702765,2556092.1466625566
1644,290484.84434197936,2556078.723015675
1645,291002.30855023995,2556069.1179969334
1646,290980.77072937955,2556062.1528971363
1647,290950.77789815416,2556062.1528971363
1648,290920.7655403459,2556062.1528971363
1649,290890.7727091206,2556062.1528971363
1650,290860.7798778952,2556062.1528971363
1651,290830.76752008696,2556062.1528971363
1652,290800.77468886157,2556062.1528971363
1653,290770.78185763623,2556062.1528971363
1654,290740.769499828,2556062.1528971363
1655,290710.7766686026,2556062.1528971363
1656,290680.7740740859,2556062.1528971363
1657,290650.771479569,2556062.1528971363
1658,290620.77864834364,2556062.1528971363
1659,290590.76629053545,2556062.1528971363
1660,290560.77345931006,2556062.1528971363
1661,290530.78062808467,2556062.1528971363
1662,290500.7682702765,2556062.1528971363
1663,290475.979273375,2556062.1528971363
1664,290975.1080203591,2556035.685517906
1665,290950.77789815416,2556032.149390317
1666,290920.7655403459,2556032.149390317
1667,290890.7727091206,2556032.149390317
1668,290860.7798778952,2556032.149390317
1669,290830.76752008696,2556032.149390317
1670,290800.77468886157,2556032.149390317
1671,290770.78185763623,2556032.149390317
1672,290740.769499828,2556032.149390317
1673,290710.7766686026,2556032.149390317
1674,290680.7740740859,2556032.149390317
1675,290650.771479569,2556032.149390317
1676,290620.77864834364,2556032.149390317
1677,290590.76629053545,2556032.149390317
1678,290560.77345931006,2556032.149390317
1679,290530.78062808467,2556032.149390317
1680,290500.7682702765,2556032.149390317
1681,290470.7754390511,2556032.4124080716
1682,290947.8977271869,2556002.2530388795
1683,290920.7655403459,2556002.145883498
1684,290890.7727091206,2556002.145883498
1685,290860.7798778952,2556002.145883498
1686,290830.76752008696,2556002.145883498
1687,290800.77468886157,2556002.145883498
1688,290770.78185763623,2556002.145883498
1689,290740.769499828,2556002.145883498
1690,290710.7766686026,2556002.145883498
1691,290680.7740740859,2556002.145883498
1692,290650.771479569,2556002.145883498
1693,290620.77864834364,2556002.145883498
1694,290590.76629053545,2556003.499937864
1695,290560.77345931006,2556006.8412374873
1696,290530.78062808467,2556010.192278508
1697,290501.4321740926,2556013.54331953
1698,290920.68743401463,2555972.1521180766
1699,290890.7727091206,2555972.1521180766
1700,290860.7798778952,2555972.1521180766
1701,290830.76752008696,2555972.1521180766
1702,290800.77468886157,2555972.1521180766
1703,290770.78185763623,2555972.1521180766
1704,290740.769499828,2555972.1521180766
1705,290710.7766686026,2555975.1135031655
1706,290680.7740740859,2555978.454802789
1707,290650.771479569,2555981.8058438096
1708,290626.8221257293,2555985.147143433
1709,290908.48331974645,2555953.8188064424
1710,290890.7727091206,2555942.148611258
1711,290860.7798778952,2555943.376027446
1712,290830.76752008696,2555946.7173270686
1713,290800.77468886157,2555950.0683680903
1714,290770.78185763623,2555953.419409111
1715,290754.0475761518,2555956.7607087344
